-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,19,21,-1,39,40,40,40,40,40,40,42,-1,19,21,-1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,19,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,21,-1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,19,21,-1,4,5,5,5,5,5,5,6,-1,19,21,-1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,2,2,2,2,44,-1,34,36,-1,34,35,35,38,37,35,35,36,-1,34,36,-1,43,2,2,2,2,3,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,4,5,5,6,-1,4,5,5,5,6,-1,19,21,-1,4,5,5,5,6,-1,4,5,5,6,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,34,35,38,21,-1,34,35,35,35,36,-1,34,36,-1,34,35,35,35,36,-1,19,37,35,36,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,-1,-1,19,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,21,-1,-1,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,7,5,6,-1,19,21,-1,4,6,-1,4,5,5,5,5,5,5,6,-1,4,6,-1,19,21,-1,4,5,8,-1,-1,-1,-1
-1,-1,-1,-1,22,35,36,-1,34,36,-1,19,21,-1,34,35,35,38,37,35,35,36,-1,19,21,-1,34,36,-1,34,35,23,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,19,21,-1,-1,-1,-1,19,21,-1,-1,-1,-1,19,21,-1,-1,-1,-1,-1,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,4,5,5,5,5,14,13,5,5,6,-1,19,21,-1,4,5,5,14,13,5,5,5,5,6,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,34,35,35,35,35,35,35,35,35,36,-1,34,36,-1,34,35,35,35,35,35,35,35,35,36,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,-1,-1
-1,-1,-1,-1,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,33,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
